TICKER_SYMBOL,REVENUE,COGS,PREPAYMENT,OTH_PAYABLE,C_INF_FR_FINAN_A,SURPLUS_RESER,C_FR_OTH_INVEST_A,T_NCA,OTH_NCA,MINORITY_GAIN,END_DATE_REP,RETAINED_EARNINGS,SELL_EXP,PUBLISH_DATE,T_LIAB,A_J_INVEST_INCOME,DEFER_TAX_LIAB,DEFER_TAX_ASSETS,CIP,T_PROFIT,T_CL,C_PAID_INVEST
84874,1.38E+11,1.02E+11,8793024847,2817423214,6.09E+11,10781000000,519789274.5,1.7644E+11,1589351361,338004800,7,1.13E+11,9732335063,7,3.63E+12,2063501400,3030000000,34725000000,716046979.9,36240000000,2.47287E+11,5.65E+11
3433369,11059984336,9955307006,9202930.71,232032023.8,437425075.7,350187601.1,1761462167,2710511603,1871965.84,21014646.95,7,1495135081,250657691.2,7,2151629145,3411761.86,12563752.22,39082710.96,771971469.4,429029356.2,1182003645,739000000
1050999,571072893.9,431021312.6,12683603.89,75787885.66,178020000,21007488.73,2385849.54,961445016,6889167.54,-862474.29,7,387423510.8,23956102.3,7,306569147.2,19134325.91,35637183.99,8658962.39,47654393.55,302595269.1,300284118.1,1758560000
4735988,3704210735,2217207732,10847962.28,142232238,718848326.8,235701180.1,487431753.4,1100421188,7373248.48,3398830.348,7,966840818.4,865792078.6,7,1106383608,1787907.1,1256242.49,83739383.37,59956171.22,276233643.4,1097759594,874783698.3
3956194,52045764143,46292408841,389828785.5,1792342684,379185917.9,214063491.5,3188480.07,7133216874,77354970.39,212929512.1,7,7752265659,3055403668,7,18454862937,331171902.9,118284962.8,63110829.12,31582575.84,1856658137,16963931157,56001023.17
1082462,1501126102,1132797998,91964431.89,77772060.94,47920000,256538390.8,341675391.7,540891334.5,23423664.03,23830722.28,7,723971762.5,41732746.13,7,684000449.7,-56355.2,5787688.38,20702166.25,745000,202725820.9,661506800.9,200000000
380568,86803376390,83316650863,1801675988,1852232886,20375933594,99533275.62,2246614310,6065406843,90317630.76,246609.94,7,1261899896,1698215204,7,25046035352,59517314.09,107321370.6,357748473.7,730146171.9,931488977.3,22510928066,37893397.3
825208,3025439392,1564779241,245755138.5,3133538017,42351673136,1093870011,25634801.49,40673575424,910492220.5,331646964.7,7,7037544370,100744729.1,7,1.45E+11,1563742443,1476947192,2624761094,2804458349,2405448000,1.02E+11,2636313540
707993,14355283742,12753943828,454480085,342312414.8,7622952997,370550220.5,291705208.7,4026976264,53645594.16,87217954.65,7,3046587012,274744956.2,7,5639193961,105703130.3,97059051.33,40553752.09,615929.21,899673113.9,5094999895,5539612.2
4296394,41492703946,35971885104,1142263774,2501149604,29472516072,52141669.22,428515866.3,6598706551,617813032.7,311882275.5,7,1178217871,1893344130,7,33319372798,1941974.39,3208000,319042209.9,90105352.1,926956603.6,31828994088,53275000
3700382,1623086753,1451651788,3562855,114933332.7,229710555.4,387525313.6,419464974,1321087014,58645311.93,4112173.46,7,1327957391,62123006.68,7,210481977.1,13322608.82,60256624.68,4278886.05,43579576.06,150003801.3,150225352.4,46968478.17
134019,1792237334,1465827045,553223982.7,764607277.3,2479606869,98809613.67,230634863.9,3592895285,515039574.5,18411522.1,7,-500529478.4,66147171.61,7,5039772510,-7485415.39,22462583.63,46705405.14,309417635.8,-1476260370,4017588077,104400000
1595636,1183601165,859255568,232272483.5,243658383.2,251726791.4,147990000,95999767.87,440315637.9,28330161.33,3813154.452,7,58928070.61,82219924.38,7,1444474484,931518.694,7142368.82,47769411.45,5249.66,8493896.1,1439356574,196552805.7
2316008,3710664686,2336694155,6605449.72,560318754.1,3351275787,289721301.8,14115696537,6126878714,292498440.1,-31570573.87,7,2908724919,537825536.7,7,4720927796,20278314.7,30305491.13,11879570.59,743968991.4,664943470.1,3284847527,18000000
1693474,430394496.6,395015659.4,31669064.59,99007840.53,603000000,132345583.5,6350387,1428367661,11193679.19,-4355139.06,7,1192274199,10054678.06,7,632766377.9,34368401.96,27799248.29,22507434.52,86801256.45,33397501.06,488239229.6,128873593.2
4357833,24593411763,17642351675,102873706.1,2817423214,88440783639,3390426173,2117959236,85261779311,1363048855,67928351.97,7,23464175130,1095014975,7,3.04E+11,282138478.3,2557994.93,1833394995,551065754.4,6927231024,93199584127,10676624542
2748477,24600927156,22958563391,301127222.6,463616130.1,4259024646,20104780.42,139700,1193093571,812760,186578317.3,7,787893073,656915334.4,7,7797955068,-593254.19,39235549.95,11732906.84,100676116.9,466136095.3,7496254843,10110000
2070940,6915252.35,50017.44,291860.98,981876.38,8580498.24,47091680.46,154700401.3,254483227.1,9939985.598,2615633,7,272553052.8,9377920.44,7,24838750.77,-853795.92,8266011.288,4418583.21,11018484.66,48812322.43,24838750.77,161450016.5
1603543,10908554054,8752013600,250129687.5,293495809.1,713900000,983243987.4,1278000000,5756133718,561252108.6,87517055.3,7,1894762891,509689046.6,7,6089123024,-46146079.77,66853588.85,161561066.3,14716875.06,396650690.2,5463734046,921338390.3
1757700,3455659922,2705188682,14316879.8,229450844.7,483333400,159042759.7,134885963.1,2761822917,2734196.49,25595562.95,7,1117747418,265276263.8,7,1910019614,-1785842.698,254350291.8,22294825.01,631999.82,257369329.5,1619555084,96000000
3061690,17756087656,13773460088,443378229.2,1950755548,2872763048,1517134547,5406391134,16915642812,480610243.1,104837408.9,7,5644766276,1957256158,7,14085259481,221877.94,43356173.23,80728991.07,2502625080,1610007522,12948941611,252150885.5
4548045,990952681.3,849143032.9,21035664.38,423938814.7,3027269999,400702384.8,500000,8410602747,459909868.5,-8617548.92,7,2595952093,11296374.85,7,5034979331,-25948508.49,9683836.17,22198246.99,2485361744,-384510021.5,1865913254,2669463261
2819669,2991938325,2175673150,49680525.73,339617826.1,76470000,4590910.24,712980000,2139269665,10000368.93,-1549613.51,7,-62198819.19,243485062.9,7,3505248521,580254.87,12685158.74,5507762.89,88135319.18,43153081.82,3492224512,20333333
1731244,2924590160,2641073570,2186603.17,86722463.8,181250262.4,113409576.4,473057930.4,1045852989,10100000,136009.1,7,124949535.1,196533498.6,7,408821982.1,-739209.79,10033246.99,23489226.8,2832498.06,17257193.66,345231819.2,208532508
4896424,1755654631,993297223.3,12248365.54,823418554.9,2200000000,373353666.4,1359730721,4170462113,93324642.4,29163174.32,7,2102379448,52421558.75,7,3689372690,-986071.46,15150271.11,329714177.3,618213633.2,760251881.1,1819906360,4677434359
1885111,5760177411,4266512762,509963421.3,1659249338,5990546186,168038335.6,6121592277,23228370532,39225429.81,-77825524.39,7,-1181284153,797890841.9,7,21961586481,-9330906.62,2368592967,99279953.16,244785111.2,-983665377.8,17687911075,2690832000
360754,307282377.1,740196089.6,21504237.62,438374382.5,1595503000,26091671.88,1024249.49,935537847.3,21945903.52,31678.792,7,210354552.3,57419266.53,7,1790603848,-9930820.31,63513.51,3384636.02,49121810.03,127954205,1054503802,39346293.38
350900,4306246218,3214634770,90851149.2,299348990.2,2642208952,759935895.1,2823584590,9178108984,25247209.48,3786718.05,7,1334634473,82242632.61,7,6096075252,7237041.574,1069063.96,30898208.65,977521490.4,553669306.8,2516293595,900000
129641,1822062333,1351738576,25570871.95,239619393.9,837709998.4,151321775.5,2500000.05,1974537122,33532742.94,38986306.22,7,878537971.6,134968524,7,1579969247,27550398.03,102739.82,3842576.58,314694227.7,64754818.36,1372944164,983402390.4
3182805,794507497.3,570704960.2,159925756.3,2817423214,53915512839,5533704745,2114365182,4.2E+11,1157076736,7429627405,7,22781594866,8670050358,7,7.8E+11,977194928.5,268452447.8,3864263709,106946899.5,18590050993,7.46E+11,1.81E+11
2922845,67754168436,66803998374,541461468,1288328638,1596023647,11342209.81,74602153.78,569843744.1,70111538.42,27357087.69,7,950487696.5,578889245.7,7,3990195952,-592959.16,42256781.49,138164370.7,75677981.23,302184953.8,3375192942,817894185
2209807,50192084322,46761215318,497844618.3,3145283365,1570756000,196953610,323000000,1.79E+11,316041890.6,1142617858,7,5828959152,1636319638,7,1.71E+11,148890819.7,1049410880,944164095.1,99646827.34,3633443845,8433860854,1.23E+11
996504,6376854691,5820830531,606420601.9,246542231.9,2235407053,167393021.7,1224200.02,2801920178,35486015.95,40148958.33,7,235435695.8,101169736.8,7,6827120717,40207776.34,321768174.9,20001138.65,16564126.09,125466287.1,5012110799,26521074.97
3208224,20161399532,18685720258,1536040773,7598635668,17628828830,476723484.2,60872263.7,8631310262,38960962.97,15973089.19,7,2132357420,99985088.73,7,28259802009,124297598.1,91301102.28,206136965.2,992940294.4,546271627.8,23802755932,153767473.8
3580066,2624932424,1683772218,112071016.3,439795021.2,2272826763,110999704,3095466412,9721178439,234247995,18459902.53,7,1835405076,369076763.1,7,4987940797,1498715.94,16136885.37,5243360.9,1854301467,129680064.7,3801065823,249350000
4938803,4686686076,3486383226,435195155.5,424852475,4593025204,1339256208,0,9564921763,20400000,1117078165,7,4352244398,157704957.4,7,13637188010,290055845.8,33469411.2,462263444.7,192155025.4,2066336377,8283546991,50291217
4570965,495010481.2,368264649.3,256581176.8,408385422.6,112620000,24695629.51,77930643.2,364614989.1,6800000,-19118854.01,7,-2433211965,44668610.48,7,1600474545,-7313415.088,6893283.13,27513534.43,80639355.81,-639508548.4,1290850410,46180000
1513417,775761838.8,656978148.7,4084056.51,2199218818,989541392.4,198312245.9,35678533.33,998241565.5,2561177.47,-19142238.18,7,-13474638.05,54979626.15,7,3831794222,-1909078.918,22207073.92,43737839.61,596847177.4,-344904108.5,3439033889,204152762.3
872160,722107028.6,266467244.3,12294618.38,332687042.3,270000000,19065290.51,180328918.7,3425813443,828443794.2,-1588441.64,7,1338242751,78113697.32,7,1043487286,56666640.48,13036580.93,6450422.77,284438393,261917761.2,651045381.1,308752560
628443,7968795587,6691373082,856837909.3,2465568277,22636750000,940002645.3,9749000,9559115051,113795997.2,36265663.68,7,4552525745,147593359.3,7,52068101465,130347253.3,172947044.1,562868833.7,329104859,1275738661,24975401671,3060375296
839772,83797941844,82589285854,1402279466,3013491482,41058771598,120141440.6,2252601497,4710680757,84772482.57,-135152343.2,7,-2094427836,459630487,7,16662009649,10283320.14,39782688.73,121720173.8,99714935.05,-2388359921,14380982603,77563168512
1240222,3243149411,2550843349,33174141.15,136510251.6,13724390.84,53937726.61,9317123.29,926867767.7,3229215.94,2501216.23,7,651898194.3,451176775.2,7,876799787.5,268075.19,37586164.14,29870049.62,6989715.8,257088198.1,758175914.9,285000000
